"predator_class","predator_name","num_stb_killed"
"WARLOCK","Silverback Patriarch",1
"DRUID","Grim Patron",1
"WARLOCK","Mukla's Champion",1
"PALADIN","Tentacle of N'Zoth",1
"WARLOCK","Garrison Commander",1
"PALADIN","Jeweled Scarab",1
"ROGUE","Bilefin Tidehunter",1
"SHAMAN","Klaxxi Amber-Weaver",1
"SHAMAN","Frostwolf Warlord",1
"DRUID","Blackwing Corruptor",1
"PALADIN","Argent Commander",1
"ROGUE","Damaged Golem",1
"MAGE","Fierce Monkey",1
"MAGE","Mogu'shan Warden",1
"PRIEST","Soggoth the Slitherer",1
"SHAMAN","Sunwalker",1
"PRIEST","Flame Imp",1
"SHAMAN","Ysera",1
"MAGE","Steward of Darkshire",1
"PALADIN","Northshire Cleric",1
"ROGUE","Jade Golem",1
"ROGUE","Chillmaw",1
"WARLOCK","Onyx Bishop",1
"WARRIOR","Zealous Initiate",1
"DRUID","Void Terror",1
"HUNTER","Mind Control Tech",1
"DRUID","Tunnel Trogg",1
"WARRIOR","Second-Rate Bruiser",1
"MAGE","Murloc Warleader",1
"PRIEST","Moat Lurker",1
"ROGUE","Zealous Initiate",1
"HUNTER","Grimestreet Smuggler",1
"PALADIN","Dire Wolf Alpha",1
"SHAMAN","Grimestreet Informant",1
"MAGE","Shaku, the Collector",1
"SHAMAN","Draenei Totemcarver",1
"PALADIN","Amani Berserker",1
"PALADIN","Guardian of Kings",1
"MAGE","Malchezaar's Imp",1
"WARRIOR","Twilight Drake",1
"MAGE","Harrison Jones",1
"MAGE","Shaky Zipgunner",1
"PALADIN","Stonetusk Boar",1
"ROGUE","Arcanosmith",1
"DRUID","Twilight Darkmender",1
"PALADIN","Refreshment Vendor",1
"MAGE","Earthen Ring Farseer",1
"HUNTER","Avenging Wrath",1
"SHAMAN","Wilfred Fizzlebang",1
"SHAMAN","Lotus Agents",1
"PRIEST","Holy Champion",1
"SHAMAN","""Little Friend""",1
"ROGUE","Red Mana Wyrm",1
"SHAMAN","Shadowfiend",1
"WARLOCK","Ethereal Conjurer",1
"DRUID","Wisp",1
"MAGE","Tomb Pillager",1
"PALADIN","Tuskarr Jouster",1
"SHAMAN","Emperor Thaurissan",1
"DRUID","Keeper of the Grove",1
"DRUID","Grook Fu Master",1
"PRIEST","Sunwalker",1
"DRUID","Menagerie Warden",1
"MAGE","Avian Watcher",1
"ROGUE","Meanstreet Marshal",1
"SHAMAN","Huge Toad",1
"PRIEST","Tirion Fordring",1
"WARRIOR","Amani Berserker",1
"ROGUE","Orgrimmar Aspirant",1
"WARLOCK","Harvest Golem",1
"WARLOCK","Argent Commander",1
"DRUID","Druid of the Claw",1
"DRUID","Nerubian Prophet",1
"WARRIOR","Wrathion",1
"WARLOCK","Darkshire Alchemist",1
"DRUID","Ysera",1
"PRIEST","Shady Dealer",1
"PRIEST","Amani Berserker",1
"MAGE","Thunder Bluff Valiant",1
"WARLOCK","Forbidden Ancient",1
"PALADIN","Beckoner of Evil",1
"PRIEST","Weasel Tunneler",1
"DRUID","Faceless Summoner",1
"WARRIOR","Baine Bloodhoof",1
"PRIEST","Unlicensed Apothecary",1
"SHAMAN","Tournament Medic",1
"WARRIOR","Wolfrider",1
"ROGUE","Shadow Rager",1
"HUNTER","Twilight Drake",1
"ROGUE","Consecration",1
"PRIEST","Lightwell",1
"WARLOCK","Fiery Bat",1
"WARLOCK","Totem Golem",1
"PRIEST","Secretkeeper",1
"SHAMAN","Shadow Sensei",1
"ROGUE","Jade Golem",1
"SHAMAN","Madam Goya",1
"WARRIOR","Menagerie Magician",1
"SHAMAN","Coldlight Seer",1
"PRIEST","Damaged Golem",1
"PRIEST","Deathwing, Dragonlord",1
"PRIEST","Shifter Zerus",1
"WARLOCK","Mad Bomber",1
"ROGUE","Lotus Assassin",1
"WARLOCK","Spawn of N'Zoth",1
"DRUID","Hungry Crab",1
"WARLOCK","Silver Hand Regent",1
"PALADIN","Midnight Drake",1
"WARLOCK","Spirit Wolf",1
"HUNTER","Faerie Dragon",1
"DRUID","Whelp",1
"PRIEST","Young Dragonhawk",1
"PALADIN","Imp Master",1
"DRUID","Stampeding Kodo",1
"MAGE","Onyx Bishop",1
"PRIEST","Justicar Trueheart",1
"MAGE","Leeroy Jenkins",1
"ROGUE","Novice Engineer",1
"SHAMAN","Scarlet Crusader",1
"PRIEST","Argent Squire",1
"MAGE","Bloodsail Raider",1
"HUNTER","Baron Geddon",1
"WARLOCK","Street Trickster",1
"MAGE","Crowd Favorite",1
"WARLOCK","Eater of Secrets",1
"PRIEST","Fiery Bat",1
"DRUID","Arcane Anomaly",1
"SHAMAN","Armorsmith",1
"SHAMAN","Dread Infernal",1
"DRUID","Kabal Lackey",1
"HUNTER","Wildwalker",1
"DRUID","Injured Kvaldir",1
"DRUID","Prince Malchezaar",1
"PRIEST","Sylvanas Windrunner",1
"DRUID","Squire",1
"SHAMAN","Twilight Elder",1
"PALADIN","Zealous Initiate",1
"PRIEST","King Mukla",1
"SHAMAN","Skeram Cultist",1
"MAGE","Faceless Shambler",1
"PALADIN","Baron Geddon",1
"PRIEST","Doomcaller",1
